,request_rate,response_time_p95,response_time_avg,total_requests,cpu_usage_avg,memory_usage_pct,disk_usage_pct,network_bytes_total,hour,day_of_week,is_weekend,cpu_usage_avg_rolling_mean,cpu_usage_avg_rolling_std,cpu_usage_avg_rolling_max,memory_usage_pct_rolling_mean,memory_usage_pct_rolling_std,memory_usage_pct_rolling_max,disk_usage_pct_rolling_mean,disk_usage_pct_rolling_std,disk_usage_pct_rolling_max,cpu_usage_avg_rate,memory_usage_pct_rate
2025-08-06 17:05:16,0.0,0.00475,0.0017662212766450028,350.0,26.98718871669447,30.66915843013188,80.98000744419407,1487271.0508092514,17,2,0,39.794678199749725,14.874296943543573,68.79985401455478,62.38722243855043,20.532513496778478,86.56304760411892,66.00776554359456,11.895888186097867,81.41151130658376,-4.84367558357614,-52.9579184343883
2025-08-06 17:06:16,0.0,0.00475,0.0018359874856883084,350.0,69.65435556651084,44.20503146440906,48.91955903071526,6549025.261697935,17,2,0,43.50520689434361,17.29683217117945,69.65435556651084,58.59722120712511,19.978920812073778,86.56304760411892,64.16097865834578,13.036728105563455,81.41151130658376,42.667166849816375,13.53587303427718
2025-08-06 17:07:16,0.0,0.00475,0.0018288267069849478,350.0,44.07068141744322,44.77368853492531,49.78173136085365,1031968.3294137972,17,2,0,41.032289634632455,14.877167514117541,69.65435556651084,57.02665636742953,20.42682454278947,86.56304760411892,62.2021477847126,13.625404235142426,81.41151130658376,-25.583674149067626,0.5686570705162524
2025-08-06 17:08:16,0.0,0.00475,0.0018123264970450565,350.0,51.71480820377154,71.34195447236162,60.1524908683606,1383911.9461357186,17,2,0,41.46190443479801,15.14175905081924,69.65435556651084,58.1706527973986,20.92013752116697,86.56304760411892,61.781676155925844,13.616385610372289,81.41151130658376,7.6441267863283215,26.56826593743631
2025-08-06 17:09:16,0.0,0.00475,0.0019070033369393185,350.0,72.69148848896825,31.127265273559647,74.85391626826022,6514236.732556817,17,2,0,44.045367458998,18.082816846585924,72.69148848896825,53.118570240162356,20.719793850679235,86.56304760411892,65.08956049747249,12.15571155862456,81.41151130658376,20.976680285196707,-40.21468919880198
2025-08-06 17:10:16,0.0,0.00475,0.002033611823772562,350.0,78.79288690181997,57.92073524108862,40.288066323616164,9989973.065610917,17,2,0,49.676021260954634,19.34611815506189,78.79288690181997,54.54193267169287,20.48749611270851,86.56304760411892,63.095517613084915,14.459037920714865,81.41151130658376,6.101398412851722,26.793469967528974
2025-08-06 17:11:16,0.0,0.00475,0.002061334149590854,350.0,49.244973799499306,77.26710611056018,60.05393606079047,9049901.501711225,17,2,0,51.385967370303966,18.354770811174372,78.79288690181997,58.49840837964439,20.69342999084582,86.56304760411892,62.656289225917554,14.480145810180456,81.41151130658376,-29.547913102320663,19.346370869471556
2025-08-06 17:12:16,0.0,0.00475,0.0020303150703167095,350.0,58.359425018053344,85.18888812245675,78.4656220937795,7264705.058793945,17,2,0,54.12137084496654,16.96570190697297,78.79288690181997,61.26839521181322,22.3323307639862,86.56304760411892,64.92245170618155,15.050647019147096,81.41151130658376,9.114451218554038,7.921782011896568
2025-08-06 17:13:16,0.0,0.004919642857142857,0.00212678416021939,350.0,66.79122842336301,32.99488658050827,67.32658406797259,5162708.68465656,17,2,0,55.013790083639456,17.413425641408104,78.79288690181997,55.91157910945215,22.013162828182065,85.18888812245675,64.22334248251263,14.724582059134178,81.41151130658376,8.431803405309665,-52.194001541948474
2025-08-06 17:14:16,0.0,0.004919642857142857,0.002062575570468245,350.0,55.92115810897933,59.84443583371409,40.51991701451469,3540404.6016043336,17,2,0,57.422819464510326,15.399810880501363,78.79288690181997,53.53331500637154,19.866138650877172,85.18888812245675,60.13418305330573,15.09424774307172,80.98000744419407,-10.870070314383682,26.849549253205815
2025-08-06 17:15:16,0.0,0.004919642857142857,0.0020335953811119346,350.0,55.4662293556067,30.833260137649518,50.88902813187841,6748051.537358633,17,2,0,60.27072352840155,11.209037160862948,78.79288690181997,53.54972517712331,19.845210242793346,85.18888812245675,57.125085122074154,13.378692120727926,78.4656220937795,-0.45492875337262717,-29.01117569606457
2025-08-06 17:16:16,0.0,0.004919642857142857,0.0021358769515465044,350.0,39.5293646280427,57.10051156069609,75.58185149138502,5361516.407709425,17,2,0,57.258224434554734,12.392571868148556,78.79288690181997,54.83927318675201,19.587827197556425,85.18888812245675,59.79131436814113,14.193654326261324,78.4656220937795,-15.936864727564,26.267251423046574
2025-08-06 17:17:16,0.0,0.004919642857142857,0.0022131574564966663,350.0,48.11535037192689,67.74037765594292,70.97635080785987,5380134.319808356,17,2,0,57.6626913300031,11.973245444029752,78.79288690181997,57.135942098853775,19.62289589602389,85.18888812245675,61.91077631284175,14.115123910300715,78.4656220937795,8.585985743884187,10.63986609524683
2025-08-06 17:18:16,0.0,0.00475,0.0021052689387880525,350.0,70.53801358277057,34.910331779840575,71.72821086960776,1143433.0336361877,17,2,0,59.54501186790301,12.406059279069666,78.79288690181997,53.49277982960166,20.069221995137696,85.18888812245675,63.068348312966464,14.426138434744328,78.4656220937795,22.422663210843687,-32.830045876102346
2025-08-06 17:19:16,0.0,0.00475,0.0021512015112515152,350.0,68.41217593016552,35.41398227393263,50.14774763064705,8630360.289529372,17,2,0,59.11708061202273,11.968283367501824,78.79288690181997,53.921451529638965,19.578196855031468,85.18888812245675,60.59773144920516,14.298500559824667,78.4656220937795,-2.125837652605057,0.5036504940920565
2025-08-06 17:20:16,0.0,0.00475,0.00220446751035493,350.0,69.75657281161722,85.5095672112504,64.13230692335634,1641927.3320677285,17,2,0,58.21344920300246,10.578039120751352,70.53801358277057,56.68033472665515,21.998617496994605,85.5095672112504,62.982155509179165,12.397042701228886,78.4656220937795,1.3443968814517007,50.09558493731777
2025-08-06 17:21:16,0.0,0.00475,0.0021876959965146823,350.0,64.20083801961258,73.20857552704855,79.26997718579662,3703857.2473043385,17,2,0,59.70903562501378,10.220359262451998,70.53801358277057,56.274481668303984,21.610627444499467,85.5095672112504,64.90375962167978,13.345715299943882,79.26997718579662,-5.5557347920046425,-12.300991684201847
2025-08-06 17:22:16,0.0,0.00475,0.002126340208382442,350.0,53.762264528762266,68.4866892955422,56.32640251355638,7241079.567728812,17,2,0,59.24931957608468,10.38979702671305,70.53801358277057,54.60426178561253,19.6874797689463,85.5095672112504,62.689837663657464,12.664936235705612,79.26997718579662,-10.43857349085031,-4.721886231506346
2025-08-06 17:23:16,0.0,0.00475,0.0021549093312230603,350.0,34.01541062657847,39.5196023542473,40.853560754131784,9699191.421025377,17,2,0,55.97173779640622,12.666558284155476,70.53801358277057,55.256733362986424,18.98741220062071,85.5095672112504,60.042535332273395,14.255006778923685,79.26997718579662,-19.746853902183794,-28.96708694129491
2025-08-06 17:24:16,0.0,0.00475,0.002029353174669989,350.0,33.486203326220476,88.63113638236173,53.748437065699086,3991883.2113415096,17,2,0,53.72824231813034,14.52675413537938,70.53801358277057,58.135403417851194,21.742515311860863,88.63113638236173,61.36538733739182,12.779456766138331,79.26997718579662,-0.5292073003579958,49.111534028114434
2025-08-06 17:25:16,0.0,0.00475,0.0019628754977522225,350.0,39.97836255280508,42.26586830860487,57.26454136677471,1071781.6689227617,17,2,0,52.179455637850175,15.133812269206217,70.53801358277057,59.27866423494673,20.406963443095204,88.63113638236173,62.00293866088147,12.350567938849954,79.26997718579662,6.492159226584604,-46.36526807375686
2025-08-06 17:26:16,0.0,0.00475,0.0019283787957553207,350.0,29.498168163035643,47.05661298863848,51.94339834793148,3050302.6941677225,17,2,0,51.17633599134947,16.349121528907904,70.53801358277057,58.27427437774097,20.77002008893502,88.63113638236173,59.63909334653611,11.708299936641636,79.26997718579662,-10.480194389769437,4.790744680033605
2025-08-06 17:27:16,0.0,0.00475,0.00197173809183055,350.0,26.97283209881771,30.341835513177994,60.35343408026459,1687248.306132271,17,2,0,49.06208416403855,18.06587738965863,70.53801358277057,54.53442016346448,22.19432496197927,88.63113638236173,58.576801673776586,11.027495064693941,79.26997718579662,-2.5253360642179317,-16.714777475460483
2025-08-06 17:28:16,0.0,0.00475,0.0019180281408901873,350.0,56.784567876913705,82.0801483762833,53.889656744709754,8412816.70402024,17,2,0,47.68673959345286,16.722867962903962,69.75657281161722,59.25140182310874,22.569536210401008,88.63113638236173,56.79294626128679,10.064454442574043,79.26997718579662,29.811735778095994,51.73831286310531
2025-08-06 17:29:16,0.0,0.00475,0.001731132638865504,350.0,65.01934742214867,76.67671599925589,53.59667466925451,6385208.8558830265,17,2,0,47.34745674265118,16.284325355009457,69.75657281161722,63.377675195641075,21.472497569109496,88.63113638236173,57.13783896514752,9.868621239494672,79.26997718579662,8.234779545234964,-5.403432377027414
2025-08-06 17:30:16,1.2413793103448278,0.020050000000000005,0.0037074718835218897,356.0,42.94220374390859,39.64881873285794,44.56334761769623,5930654.369980898,17,2,0,44.66601983588032,14.26709501907894,65.01934742214867,58.79160034780183,21.114846084211973,88.63113638236173,55.18094303458152,10.259997835799576,79.26997718579662,-22.077143678240077,-37.02789726639795
2025-08-06 17:31:16,10.344827586206897,0.029553571428571433,0.005581058268984331,400.0,66.31168942805459,71.92640915276883,49.24427070106738,1243827.7158527144,17,2,0,44.877104976724524,14.599963180342057,66.31168942805459,58.66338371037385,21.02125950450729,88.63113638236173,52.17837238610859,5.889880279691614,60.35343408026459,23.369485684146,32.27759041991089
2025-08-06 17:32:16,10.344827586206897,0.029553571428571433,0.0055806178713469524,400.0,45.06903691506453,51.19069413319248,58.721031217094726,5640257.888008713,17,2,0,44.007782215354744,14.26714906028502,66.31168942805459,56.93378419413889,20.833916718323238,88.63113638236173,52.417835256462425,6.12139248282962,60.35343408026459,-21.242652512990063,-20.735715019576347
2025-08-06 17:33:16,10.344827586206897,0.029553571428571433,0.0055893165055320776,400.0,49.05315580236049,88.00850321193029,75.1293607454233,4978480.72993833,17,2,0,45.511556732932945,13.884278909146055,66.31168942805459,61.78267427990718,21.94370538617576,88.63113638236173,55.84541525559158,8.177482036569483,75.1293607454233,3.9841188872959634,36.81780907873781
2025-08-06 17:34:16,10.344827586206897,0.029553571428571433,0.005633489533803348,400.0,34.92369859878657,71.63080595523147,41.91696559221565,7760660.154657412,17,2,0,45.65530626018956,13.752760464273809,66.31168942805459,60.08264123719415,20.223694880131568,88.00850321193029,54.66226810824323,9.294245130421515,75.1293607454233,-14.12945720357392,-16.377697256698823
2025-08-06 17:35:16,5.379310344827587,0.02624999999999999,0.005282136730681685,400.0,44.00414240975477,57.32166656805718,80.82363355037424,6814772.253155569,17,2,0,46.05788424588452,13.626460147439218,66.31168942805459,61.588221063139386,19.28873703847147,88.00850321193029,57.01817732660319,12.470360709976811,80.82363355037424,9.080443810968198,-14.309139387174284
2025-08-06 17:36:16,0.0,0.00475,0.0021463427050360316,400.0,72.07253736023084,44.64065952516577,84.46724155706059,7966943.042649771,17,2,0,50.31532116560405,14.500590156607187,72.07253736023084,61.34662571679212,19.504890881213605,88.00850321193029,60.27056164751609,14.987056541001587,84.46724155706059,28.06839495047607,-12.681007042891409
2025-08-06 17:37:16,0.0,0.00475,0.002013469564503637,400.0,39.017850501408475,75.37880123144302,45.07511746038432,3430442.798360793,17,2,0,51.519823005863124,12.739513486055388,72.07253736023084,65.85032228861863,16.521834107848754,88.00850321193029,58.74272998552807,15.73763618491602,84.46724155706059,-33.054686858822365,30.738141706277247
2025-08-06 17:38:16,0.0,0.00475,0.0021393381316086343,400.0,47.66953092770045,46.83689811584095,45.67388976136456,2135526.408005312,17,2,0,50.6083193109418,12.646719624840095,72.07253736023084,62.325997262574376,16.433818098433413,88.00850321193029,57.921153287193555,16.22601175208946,84.46724155706059,8.651680426291975,-28.541903115602068
2025-08-06 17:39:16,0.0,0.00475,0.002208282207620555,400.0,56.50469975969219,58.48565228536044,65.44948533210615,1049867.9339721592,17,2,0,49.756854544696154,11.828850343858791,72.07253736023084,60.506890891184845,15.65725617019487,88.00850321193029,59.10643435347872,16.3077243879192,84.46724155706059,8.835168831991737,11.648754169519485
2025-08-06 17:40:16,0.0,0.00475,0.002213075243193528,400.0,21.021054831775146,40.43914338761336,66.88287548140548,3057409.7695874115,17,2,0,47.5647396534828,14.871853903555602,72.07253736023084,60.58592335666037,15.541842774376976,88.00850321193029,61.33838713984964,15.60851763484975,84.46724155706059,-35.48364492791704,-18.046508897747074
2025-08-06 17:41:16,0.0,0.00475,0.002379696944664265,400.0,22.311129433088766,56.7928660366631,72.46763490156539,6779798.1776462095,17,2,0,43.164683653986216,15.214175123090284,72.07253736023084,59.0725690450498,15.043707227894432,88.00850321193029,63.66072355989944,15.334392875148607,84.46724155706059,1.29007460131362,16.353722649049736
2025-08-06 17:42:16,0.0,0.00475,0.002482940410745555,400.0,21.03228130838525,58.90583352867114,77.39088468691325,7119468.78466506,17,2,0,40.761008093318296,16.705555404381016,72.07253736023084,59.84408298459766,14.790273288153934,88.00850321193029,65.5277089068813,15.795754932253946,84.46724155706059,-1.278848124703515,2.112967492008039
2025-08-06 17:43:16,0.0,0.00475,0.002414867795746902,400.0,58.11499893063538,73.10446785972849,58.743078371653354,1154816.87150353,17,2,0,41.66719240614579,17.4351809619534,72.07253736023084,58.35367944937749,12.15254828677401,75.37880123144302,63.8890806695043,15.536842712962777,84.46724155706059,37.08271762225013,14.198634331057349
2025-08-06 17:44:16,0.0,0.00475,0.0023725526086215316,400.0,49.52129408897241,60.68111536771737,76.49228287673542,3949998.79845507,17,2,0,43.126951955164365,17.418932999881793,72.07253736023084,57.258710390626085,11.28570957778348,75.37880123144302,67.34661239795626,13.86066753948148,84.46724155706059,-8.59370484166297,-12.42335249201112
2025-08-06 17:45:16,0.0,0.00475,0.0021822452545166016,400.0,27.458034230577677,88.33215074522107,73.71483513834164,7710641.502570353,17,2,0,41.47234113724666,18.09892934730265,72.07253736023084,60.35975880834248,14.965496929666612,88.33215074522107,66.63573255675301,13.26203269991473,84.46724155706059,-22.063259858394733,27.651035377503703
2025-08-06 17:46:16,0.0,0.00475,0.0021461536144388137,400.0,79.82848533858763,75.58938404301074,70.82192195063945,7740322.027089234,17,2,0,42.24793593508234,19.65521561506571,79.82848533858763,63.45463126012696,14.547867093581795,88.33215074522107,65.2712005961109,11.850342684682944,77.39088468691325,52.370451108009945,-12.742766702210332
2025-08-06 17:47:16,0.0,0.00475,0.0021304755375303073,400.0,27.358342022977062,66.66450643496549,70.24602182482172,1159018.866478446,17,2,0,41.0819850872392,20.20621370061754,79.82848533858763,62.583201780479214,14.005108228809062,88.33215074522107,67.78829103255464,9.52998324167732,77.39088468691325,-52.470143315610564,-8.92487760804525
2025-08-06 17:48:16,0.0,0.00475,0.0019060825479441678,400.0,60.91250466118707,51.018782828457844,78.9073398355234,2718956.8998787245,17,2,0,42.40628246058786,21.10012048432474,79.82848533858763,63.00139025174091,13.53730811551628,88.33215074522107,71.11163603997053,6.1601362502634,78.9073398355234,33.55416263821001,-15.645723606507644
2025-08-06 17:49:16,0.0,0.00475,0.0017925788616311963,400.0,31.260713433123637,83.67520865402096,78.91769185436347,4017469.722359879,17,2,0,39.881883827931,20.73287302307316,79.82848533858763,65.52034588860695,14.8806059541877,88.33215074522107,72.45845669219625,6.256204082016105,78.91769185436347,-29.651791228063434,32.65642582556312
2025-08-06 17:50:16,0.0,0.00475,0.0019588963738803207,400.0,46.15102322066768,74.34837565776482,51.982088798252036,4214745.505575532,17,2,0,42.39488066682026,19.689500646279388,79.82848533858763,68.9112691156221,12.141644083568291,88.33215074522107,70.96837802388092,8.933407944681312,78.91769185436347,14.890309787544044,-9.326832996256144
2025-08-06 17:51:16,0.0,0.00475,0.0019491869827796674,400.0,57.11229213270809,34.510899317916795,51.07023913830466,1525068.6117141075,17,2,0,45.87499693678219,18.800771158568722,79.82848533858763,66.68307244374748,16.033495613931553,88.33215074522107,68.82863844755484,10.884011224086116,78.91769185436347,10.96126891204041,-39.837476339848024
2025-08-06 17:52:16,0.0,0.00475,0.0017643303706728181,400.0,52.10467705673183,52.088087670902325,45.57276984306023,9168536.017041802,17,2,0,48.98223651161685,16.687719976947573,79.82848533858763,66.00129785797058,16.53795904355577,88.33215074522107,65.64682696316953,12.6158604920717,78.91769185436347,-5.007615075976261,17.57718835298553
2025-08-06 17:53:16,0.0,0.00475,0.0018033159190210804,400.0,23.77911299448027,36.889719863794284,45.57280123162205,1347261.3607113494,17,2,0,45.548647918001336,18.074582403588124,79.82848533858763,62.37982305837718,18.641098429525098,88.33215074522107,64.32979924916641,14.025368159399143,78.91769185436347,-28.325564062251562,-15.198367807108042
2025-08-06 17:54:16,0.0,0.00475,0.0018911361694335938,400.0,37.17028048643708,81.40419514349398,61.743782672807576,5612004.17209396,17,2,0,44.313546557747806,18.194550866474163,79.82848533858763,64.45213103595482,19.560480219646198,88.33215074522107,62.85494922877363,13.364165252129284,78.91769185436347,13.39116749195681,44.514475279699695
2025-08-06 17:55:16,0.0,0.00475,0.0017761773076550717,400.0,30.93996377176582,61.01283146154394,59.681421786833724,1614462.7845308476,17,2,0,44.661739511866614,17.866502388808165,79.82848533858763,61.72019910758712,17.6712270763137,83.67520865402096,61.451607893622835,12.822933887732647,78.91769185436347,-6.2303167146712575,-20.39136368195004
2025-08-06 17:56:16,0.0,0.00475,0.0016432137324892241,400.0,32.00249825290824,55.69274513662202,58.01367067581553,4495047.997308416,17,2,0,39.87914080329868,13.198194496146264,60.91250466118707,59.73053521694825,17.045164462769627,83.67520865402096,60.17078276614044,12.416208931683789,78.91769185436347,1.0625344811424178,-5.320086324921917
2025-08-06 17:57:16,0.0,0.00475,0.0016589329160492997,400.0,69.08602196133756,54.67984676006248,61.32482908848979,3188073.4336709008,17,2,0,44.05190879713473,15.238411331608418,69.08602196133756,58.53206924945793,16.92435777330572,83.67520865402096,59.27866349250725,11.922540794448933,78.91769185436347,37.083523708429325,-1.0128983765595407
2025-08-06 17:58:16,0.0,0.00475,0.001542107812289534,400.0,34.7527830108655,31.685053064508836,54.777569723662324,9905364.202977363,17,2,0,41.435936632102575,14.234713293828014,69.08602196133756,56.59869627306305,18.870430922719276,83.67520865402096,56.865686481321134,9.752909198624993,78.91769185436347,-34.333238950472065,-22.994793695553646
2025-08-06 17:59:16,0.0,0.00475,0.0014593930080019195,400.0,29.03331920528464,33.98106846847399,48.02539358343926,4425323.826435721,17,2,0,41.21319720931867,14.427740203432581,69.08602196133756,51.62928225450835,17.436574831832182,81.40419514349398,53.77645665422872,6.258323957660909,61.743782672807576,-5.719463805580858,2.296015403965157
2025-08-06 18:00:16,0.0,0.00475,0.0013500410934974409,400.0,76.40618410091048,44.58186155536349,76.49632194343229,6417547.733532707,18,2,0,44.238713297342954,18.245437515061624,76.40618410091048,48.65263084426822,15.567814640250388,81.40419514349398,56.22787996874674,9.459723562549357,76.49632194343229,47.37286489562584,10.600793086889496
2025-08-06 18:01:16,0.0,0.00475,0.0011350779697812839,400.0,22.238344539186382,60.06248244121491,44.01435698853731,8284431.565812449,18,2,0,40.75131853799078,18.834754761796383,76.40618410091048,51.207789156598025,15.07801739453468,81.40419514349398,55.52229175377001,10.126794306194627,76.49632194343229,-54.167839561724094,15.480620885851422
2025-08-06 18:02:16,0.0,0.00475,0.0010165181653252963,400.0,51.06343104075238,77.6860005978041,43.48427295514314,5162399.539672294,18,2,0,40.64719393639284,18.767774916125266,76.40618410091048,53.7675804492882,17.259184086478644,81.40419514349398,55.313442064978304,10.373322593712837,76.49632194343229,28.825086501565995,17.623518156589185
2025-08-06 18:03:16,0.0,0.00475,0.0009345021741143589,400.0,75.27747720021863,72.379164461116,61.486034577788864,6872699.53902662,18,2,0,45.79703035696667,20.600918508121257,76.40618410091048,57.31652490902038,17.05055793053229,81.40419514349398,56.90476539959498,9.923877544314252,76.49632194343229,24.21404615946625,-5.306836136688091
2025-08-06 18:04:16,0.0,0.00475,0.0008124318616143589,400.0,48.56354754016432,43.10729287706795,61.92908100319438,4527083.778170897,18,2,0,46.9363570623394,20.38472396723904,76.40618410091048,53.486834682377776,15.244360986478595,77.6860005978041,56.92329523263366,9.934084620346816,76.49632194343229,-26.713929660054305,-29.271871584048057
2025-08-06 18:05:16,0.0,0.00475,0.0007888695289348734,400.0,35.208987106875085,72.614365665035,72.3063610402233,7253576.401180086,18,2,0,47.36325939585032,20.054528146826804,76.40618410091048,54.64698810272688,16.286590023559775,77.6860005978041,58.185789157972614,11.061780435527512,76.49632194343229,-13.354560433289237,29.507072787967047
2025-08-06 18:06:16,0.0,0.00475,0.0008539002517174031,400.0,31.838395308808032,88.31969602707198,69.3795640431316,8114427.905014209,18,2,0,47.3468491014403,20.0685564497184,76.40618410091048,57.909683191771876,19.475292010656823,88.31969602707198,59.32237849470422,11.612347335862276,76.49632194343229,-3.3705917980670534,15.705330362036989
2025-08-06 18:07:16,0.0,0.00475,0.0010492226173137798,400.0,29.05029862710215,52.6657942595977,61.14233813070527,2631642.639586117,18,2,0,43.343276768016764,19.22558720420313,76.40618410091048,57.7082779417254,19.522761294656096,88.31969602707198,59.304129398925774,11.608993688992086,76.49632194343229,-2.7880966817058805,-35.65390176747428
2025-08-06 18:08:16,0.0,0.00475,0.00115902670498552,400.0,69.43939562996681,66.61602185607325,67.2306716088008,5443892.401596242,18,2,0,46.81193802992689,20.584523736925334,76.40618410091048,61.20137482088184,17.35372610541159,88.31969602707198,60.54943958743962,11.7366991597324,76.49632194343229,40.38909700286466,13.950227596475543
2025-08-06 18:09:16,0.0,0.00475,0.0012740513374065532,400.0,44.25172627779938,45.267573841047955,62.60184251555594,6906613.595408922,18,2,0,48.33377873717836,19.666155255513676,76.40618410091048,62.33002535813923,15.672228456265135,88.31969602707198,62.007084480651294,10.88252578737804,76.49632194343229,-25.187669352167433,-21.34844801502529
2025-08-06 18:10:16,0.0,0.00475,0.0014394069540089574,400.0,42.99594257725245,62.500371379759486,69.5397749675668,3973413.2662509917,18,2,0,44.992754584812566,17.028169768237685,75.27747720021863,64.12187634057884,14.389398501182603,88.31969602707198,61.31142978306474,10.043396817769267,72.3063610402233,-1.2557837005469281,17.23279753871153
2025-08-06 18:11:16,0.0,0.00475,0.0014578473979029163,400.0,71.04640624677268,80.63213991642114,42.948548365593815,4699263.366700819,18,2,0,49.87356075557119,16.77443157022159,75.27747720021863,66.17884208809946,15.192440176619229,88.31969602707198,61.20484892077038,10.250861582452712,72.3063610402233,28.050463669520227,18.131768536661653
2025-08-06 18:12:16,0.0,0.00475,0.0014839994496312636,400.0,57.29104006467566,82.67971910457348,74.09241105208866,1901788.6428991267,18,2,0,50.49632165796352,16.938315825785082,75.27747720021863,66.6782139387764,15.686734202908289,88.31969602707198,64.26566273046494,8.844999227449874,74.09241105208866,-13.755366182097013,2.0475791881523406
2025-08-06 18:13:16,0.0,0.00475,0.0015439987182617188,400.0,56.60331564823726,56.27602377798471,84.25253643108408,7224928.750118005,18,2,0,48.628905502765384,14.796681916892425,71.04640624677268,65.06789987046326,15.862031111610412,88.31969602707198,66.54231291579445,10.770450980942886,84.25253643108408,-0.6877244164383995,-26.403695326588768
2025-08-06 18:14:16,0.0,0.00475,0.0014932648888949691,400.0,61.29076770132498,79.69689291348851,59.47907028718254,2039904.6635523643,18,2,0,49.90162751888145,15.328247095245768,71.04640624677268,68.72685987410532,14.384774256612308,88.31969602707198,66.29731184419327,10.91396028282836,84.25253643108408,4.687452053087718,23.4208691355038
2025-08-06 18:15:16,0.0,0.00475,0.0015779117058063376,400.0,29.434309830359496,69.24545707296991,77.56761407781508,9077706.961119954,18,2,0,49.32415979122989,16.035721071123138,71.04640624677268,68.38996901489881,14.322929794149639,88.31969602707198,66.82343714795246,11.353774327610223,84.25253643108408,-31.856457870965485,-10.451435840518599
2025-08-06 18:16:16,0.0,0.00475,0.0017982926861993198,400.0,41.504287792519676,77.77964350357496,71.43037297721511,9776756.200482026,18,2,0,50.29074903960105,15.130376521820754,71.04640624677268,67.33596376254911,13.02211605307165,82.67971910457348,67.02851804136081,11.42338349684046,84.25253643108408,12.06997796216018,8.534186430605047
